TOPIC_CD,adam_param_code,SDTM_DOMAIN,activity,activity_instance,specimen,legacy_description,sub_domain_class,GENERAL_DOMAIN_CLASS
BLOOD_UREA_NITROGEN,UREANB,LB,Urea Nitrogen,Urea Nitrogen,BLOOD,"CDISC: C125949_x000D_
A measurement of the urea nitrogen in a biological specimen._x000D_
_x000D_
For Lab codes in AE Requiring Additional Data, there should be no SCATS",NUMERIC FINDING,FINDINGS
BODY_TEMPERATURE,TEMP,VS,Temperature,Body Temperature,,"CDISC code: C25206_x000D_
CDISC Submission Value: TEMP_x000D_
CDISC: The property of a body or region of space that determines whether or not there will be a net flow of heat into it or out of it from a neighboring body or region and in which direction (if any) the heat will flow, perceptible by living organism as a somatic sensation of cold or heat. It is a measure of the average translational kinetic energy associated with the disordered microscopic motion of atoms and molecules. Temperature is measured in one of the three standard temperature scales: Celsius, Kelvin, and Fahrenheit. (NCI)_x000D_",NUMERIC FINDING,FINDINGS
BODY_WEIGHT,WEIGHT,VS,Weight,Body Weight,,"CDISC code: C25208_x000D_
CDISC submission value: WEIGHT_x000D_
CDISC synonym(s): Weight_x000D_
CDISC Description: The vertical force exerted by a mass as a result of gravity. (NCI)_x000D_
NCI preferred term: Weight",NUMERIC FINDING,FINDINGS
BP_DIASTOLIC,DIABP,VS,Diastolic Blood Pressure,Diastolic Blood Pressure,,"CDISC code: C25299_x000D_
CDISC submission value: DIABP_x000D_
CDISC synonym(s): Diastolic Blood Pressure_x000D_
CDISC Description: The blood pressure after the contraction of the heart while the chambers of the heart refill with blood. (NCI)_x000D_
NCI preferred term: Diastolic Blood Pressure",NUMERIC FINDING,FINDINGS
BP_SYSTOLIC,SYSBP,VS,Systolic Blood Pressure,Systolic Blood Pressure,,"CDISC code: C25298_x000D_
CDISC submission value: SYSBP_x000D_
CDISC synonym(s): Systolic Blood Pressure_x000D_
CDISC Description: The blood pressure during the contraction of the left ventricle of the heart._x000D_
NCI preferred term: Systolic Blood Pressure",NUMERIC FINDING,FINDINGS
CAUSE OF DEATH,CAUSEDEA,ZA,Cause of Death,Cause of Death,,Sponsor defined: Used for Event Adjudication,CATEGORIC FINDING,FINDINGS
CGM_SENSOR_VALUE,GLUC02,LB,Glucose,CGM - Sensor value,,"Continous Glucose Monitoring - Sensor value_x000D_
CDISC Submission value: GLUC_x000D_
CDISC synonym: Glucose_x000D_
CDISC code: C105585_x000D_
CDISC definition: A measurement of the glucose in a biological specimen._x000D_",NUMERIC FINDING,FINDINGS
CHARACTERISTIC_IMAGING_FINDINGS,IMAGFIND,ZA,Imaging Findings Characteristic of Pancreatitis,Imaging Findings Characteristic of Pancreatitis,,Imaging findings characteristic of pancreatitis,CATEGORIC FINDING,FINDINGS
CHILDBEARING_POTENTIAL,CHILDPOT,RP,Childbearing Potential,Is the Subject of Childbearing Potential,,"SDTM Terminology 2017-06-30_x000D_
Code:C106508_x000D_
CDISC Code Value: CHILDPOT_x000D_
CDISC Value Label: Childbearing Potential_x000D_
CDISC synonym(s): Childbearing Potential_x000D_
CDISC definition: An indicator as to whether the female subject has the potential to become pregnant. (NCI)_x000D_
NCI preferred term: Childbearing Potential_x000D_",CATEGORIC FINDING,FINDINGS
CLASSIFICATION OF MYOCARDIAL INFARCTION,CLASSMYF,ZA,Classification of Myocardial Infarction,Classification of Myocardial Infarction,,Sponsor defined: Used for Event Adjudication,CATEGORIC FINDING,FINDINGS
CREATININE_CLEARANCE,CREATCLR,LB,Creatinine Clearance,Creatinine Clearance,,"CDISC: C25747_x000D_
A measurement of the volume of serum or plasma that would be cleared of creatinine by excretion of urine for a specified unit of time (e.g. one minute).",NUMERIC FINDING,FINDINGS
CREATININE_SERUM,CREATS,LB,Creatinine,Creatinine,SERUM,"Creatinine in serum_x000D_
CDISC code: C64547_x000D_
CDISC submission value: CREAT_x000D_
CDISC synonym(s): Creatinine_x000D_
CDISC Description: A measurement of the creatinine in a biological specimen._x000D_
NCI preferred term: Creatinine Measurement",NUMERIC FINDING,FINDINGS
CRP,CRP,LB,C Reactive Protein,C-Reactive Protein,,"A measurement of the C reactive protein in a biological specimen._x000D_
NCI preferred term: C-Reactive Protein Measurement",NUMERIC FINDING,FINDINGS
CRP_HS_SERUM,CRPS,LB,C Reactive Protein,High Sensitive C-Reactive Protein,SERUM,"CDISC code: C64548_x000D_
CDISC submission value: CRP_x000D_
CDISC synonym(s): C Reactive Protein_x000D_
CDISC Description: A measurement of the C reactive protein in a biological specimen._x000D_
NCI preferred term: C-Reactive Protein Measurement",NUMERIC FINDING,FINDINGS
CYSTATIN_C,CYSTATC,LB,Cystatin C,Cystatin C,,A measurement of the cystatin C in a biological specimen.,NUMERIC FINDING,FINDINGS
C_PEPTIDE_SERUM,CPEPTES,LB,C-peptide,C-peptide,SERUM,"CDISC code: C74736_x000D_
CDISC submission value: CPEPTIDE_x000D_
CDISC synonym(s): C-peptide_x000D_
CDISC Description: A measurement of the C (connecting) peptide of insulin in a biological specimen._x000D_
NCI preferred term: C-peptide Measurement_x000D_
<molecularweight checked_with_Maaloev=""Y"" molecular_formula=C129H211N35O48></molecularweight>",NUMERIC FINDING,FINDINGS
C_REACT_PROT_PLASMA,CRPP,LB,C Reactive Protein,C-Reactive Protein Plasma,PLASMA,"CDISC: A measurement of the C reactive protein in a biological specimen._x000D_
CDIS synonym: C Reactive Protein_x000D_
CDISC submission value: CRP_x000D_
CDISC: preferred term: CRP _x000D_
Code: C64548",NUMERIC FINDING,FINDINGS
DATE_OF_BIRTH,BRTHDTC,,Date of Birth,Date of Birth,,"Date of birth of the subject._x000D_
variable name: BRTHDTC in subj. demographics domain",DISPOSITION,EVENTS
DEATH_LOCATION,DEATHLOC,ZA,Location of Death Occurrence,Location of Death Occurrence,,"Location of death occurrence:_x000D_
Home_x000D_
Hospital_x000D_
Other_x000D_
Unknown",CATEGORIC FINDING,FINDINGS
EGFR_CKD_EPI_SERUM,GFRES2,LB,"Glomerular Filtration Rate, Estimated",eGFR Using CKD-EPI Formula,SERUM,"This code can both be used as derived and as non-derived. Please, see definition for both below:_x000D_
The CKD-EPI equation, is (x indicates multiplication):_x000D_
GFR = 141 x min(Scr/kappa,1)alpha x max(Scr/kappa, 1) -1.209 x 0.993 Age x 1.018 [if female] X 1.159 [if Black or Afro-American], where Scr is serum creatinine (mg/dL), kappa is 0.7 for females and 0.9 for males, alpha is 0.329 for females and 0.411 for males, min indicates the minimum of Scr/kappa or 1, and max indicates the maximum of Scr/kappa or 1._x000D_
_x000D_
Code:C110935_x000D_
CDISC Code Value: GFRE_x000D_
CDISC Value Label: Glomerular Filtration Rate, Estimated_x000D_
CDISC synonym(s): Glomerular Filtration Rate, Estimated_x000D_
CDISC definition:  A kidney function test that estimates the fluid volume that is filtered from the kidney glomeruli to the Bowman's capsule per unit of time._x000D_
NCI preferred term: Estimated Glomerular Filtration Rate",NUMERIC FINDING,FINDINGS
ELEVATED_BLOOD_LEVELS_OF_PANCREATIC_ENZYMES,LEVELENZ,ZA,"Elevated Blood Levels of Pancreatic Enzymes (Lipase, Amylase) >=3xUNL","Elevated Blood Levels of Pancreatic Enzymes (Lipase, Amylase) >=3xUNL",,"Elevated blood levels of pancreatic enzymes (lipase, amylase) >/= 3xUNL",CATEGORIC FINDING,FINDINGS
ELIGIBILITY CRITERIA MET,ELICRIMT,DS,Eligibility Criteria Met,Subject Eligible to Continue the Trial,,"Having evaluated all the criteria, the subject is eligible to continue the trial",DISPOSITION,EVENTS
END_OF_TRIAL,EOT,DS,End of Study,End of Study,,End of Study,DISPOSITION,EVENTS
EOSINOPHIL_ABS_BLOOD,EOSB,LB,Eosinophils,Eosinophils Blood,BLOOD,"Eosinophils count in blood_x000D_
CDISC code: C64550_x000D_
CDISC submission value: EOS_x000D_
CDISC synonym(s): Eosinophils_x000D_
CDISC Description: A measurement of the eosinophils in a biological specimen._x000D_
NCI preferred term: Eosinophil Count",NUMERIC FINDING,FINDINGS
EOS_CELL_COUNT,EOS2,LB,Eosinophils,Eosinophils cell count (AE),,Eosinophils cell count,NUMERIC FINDING,FINDINGS
ERCS_BLOOD,RBCB,LB,Erythrocytes,Erythrocytes,BLOOD,"CDISC code: C51946_x000D_
CDISC submission value: RBC_x000D_
CDISC synonym(s): Erythrocytes; Red Blood Cells_x000D_
CDISC Description: A measurement of the total erythrocytes in a biological specimen._x000D_
NCI preferred term: Erythrocyte Count",NUMERIC FINDING,FINDINGS
ESTIMATED_GFR_EGFR,GFRE2,LB,"Glomerular Filtration Rate, Estimated","Glomerular Filtration Rate, Estimated",,"CDISC: C110935_x000D_
A kidney function test that estimates the fluid volume that is filtered from the kidney glomeruli to the Bowman's capsule per unit of time._x000D_
_x000D_
For Lab codes in AE Requiring Additional Data, there should be no SCATS",NUMERIC FINDING,FINDINGS
ETHNIC,ETHNIC,,Ethnicity,Ethnicity,,CDISC: Ethnicity of subject.,CATEGORIC FINDING,FINDINGS
EVALUATED EVENT ONSET DATE,EVALDATE,ZA,Evaluated Event Onset Date,Evaluated Event Onset Date,,Sponsor defined: Used for Event Adjudication,TEXTUAL FINDING,FINDINGS
EVENT_CONFIRMATION,EVENCONF,ZA,Event Confirmation,Event Confirmation,,"Confirmation of event: _x000D_
Full documentation for meeting criteria available in source documents_x000D_
or_x000D_
Full documentation for meeting criteria NOT available in source documents, medical judgment applied",CATEGORIC FINDING,FINDINGS
FIRST_TRIAL_PROD_DATE,FSTTRPDT,DS,First Date on Trial Product,First Date on Trial Product,,First date on trial product,DISPOSITION,EVENTS
FPG_PLASMA,FPG,LB,Glucose,Fasting Plasma Glucose,PLASMA,"CDISC code: C105585_x000D_
CDISC submission value: GLUC_x000D_
CDISC synonym(s): Glucose_x000D_
CDISC Description: A measurement of the glucose in a biological specimen._x000D_
NCI preferred term: Glucose Measurement",NUMERIC FINDING,FINDINGS
FSG_SERUM,FSG,LB,Glucose,Fasting Serum Glucose,SERUM,"Molecular Weight (MW): Copied from GLUCOSE_SERUM_x000D_
Fasting Serum Glucose._x000D_
CDISC code: GLUC (for generic code glucose)._x000D_",NUMERIC FINDING,FINDINGS
FSI_SERUM,FSI,LB,Insulin,Insulin Serum-Fasting,SERUM,Fasting insulin in serum.,NUMERIC FINDING,FINDINGS
GFRCKDEPI_SERUM,GFRES,LB,"Glomerular Filtration Rate, Estimated",Est. GFR Using CKD-EPI Formula in Serum,SERUM,"DO NOT USE_x000D_
_x000D_
Estimated GFR using CKD-EPI formula based on serum creatinine._x000D_
The CKD-EPI (Chronic Kidney Disease Epidemiology Collaboration) formula was published in May 2009. _x000D_
The CKD-EPI equation, expressed as a single equation, is:_x000D_
\mbox{eGFR} = \mbox{141}\ \times \ \mbox{min(SCr/k,1)}^{a} \ \times \ \mbox{max(SCr/k,1)}^{-1.209} \ \times \ \mbox{0.993}^{Age} \ \times \ {[1.018\ if\ Female]} \ \times \ {[1.159\ if\ Black]} \",NUMERIC FINDING,FINDINGS
GGT,GGT,LB,Gamma Glutamyl Transferase,Gamma Glutamyl Transferase,,"CDISC code:C64847_x000D_
CDISC submission value: GGT_x000D_
CDISC synonym(s): Gamma Glutamyl Transferase_x000D_
CDISC definition: A measurement of the gamma glutamyl transferase in a biological specimen._x000D_
NCI preferred term: Gamma Glutamyl Transpeptidase Measurement",NUMERIC FINDING,FINDINGS
GGT_SERUM,GGTS,LB,Gamma Glutamyl Transferase,GGT,SERUM,"CDISC code:C64847_x000D_
CDISC submission value: GGT_x000D_
CDISC synonym(s): Gamma Glutamyl Transferase_x000D_
CDISC definition: A measurement of the gamma glutamyl transferase in a biological specimen._x000D_
NCI preferred term: Gamma Glutamyl Transpeptidase Measurement",NUMERIC FINDING,FINDINGS
GLUCAGON_PLASMA,GLUCANP,LB,Glucagon,Glucagon,PLASMA,"CDISC code: C74859_x000D_
CDISC submission value: GLUCAGON_x000D_
CDISC synonym(s): Glucagon_x000D_
CDISC Description: A measurement of the glucagon hormone in a biological specimen._x000D_
NCI preferred term: Glucagon Measurement",NUMERIC FINDING,FINDINGS
GLUCAGON_SERUM,GLUCAGNS,LB,Glucagon,Serum Glucagon,SERUM,"CDISC code: C74859_x000D_
CDISC submission value: GLUCAGON_x000D_
CDISC synonym(s): Glucagon_x000D_
CDISC Description: A measurement of the glucagon hormone in a biological specimen._x000D_
NCI preferred term: Glucagon Measurement",NUMERIC FINDING,FINDINGS
GLUCOSE,GLUC05,LB,Glucose,Glucose,,A measurement of the glucose in a biological specimen._x000D_,NUMERIC FINDING,FINDINGS
GLUCOSE_BLOOD,GLUCB,LB,Glucose,Blood Glucose,BLOOD,"CDISC Submission value: GLUC_x000D_
CDISC synonym: Glucose_x000D_
CDISC code: C41376_x000D_
CDISC definition: A measurement of the glucose in a biological specimen._x000D_",NUMERIC FINDING,FINDINGS
GLUCOSE_C_URINE,GLUCU,LB,Glucose,Glucose Urine,URINE,"CDISC code: C105585_x000D_
CDISC submission value: GLUC_x000D_
CDISC synonym(s): Glucose_x000D_
CDISC Description: A measurement of the glucose in a biological specimen._x000D_
NCI preferred term: Glucose Measurement",CATEGORIC FINDING,FINDINGS
GLUCOSE_PLASMA,GLUCP,LB,Glucose,"Glucose, Plasma",PLASMA,"CDISC code: C105585_x000D_
CDISC submission value: GLUC_x000D_
CDISC synonym(s): Glucose_x000D_
CDISC Description: A measurement of the glucose in a biological specimen._x000D_
NCI preferred term: Glucose Measurement",NUMERIC FINDING,FINDINGS
GLUCOSE_SERUM,GLUCS,LB,Glucose,"Glucose, Serum",SERUM,"CDISC submission value: GLUC_x000D_
CDISC synonym: Glucose_x000D_
CDISC Code: C65047_x000D_
CDISC: A measurement of the glucose in a biological specimen._x000D_",NUMERIC FINDING,FINDINGS
GLUC_UR,GLUCU2,LB,Glucose,Glucose dipstick,URINE,Sponsordefined: The investigators evaluation of a measurement of the glucose in urine_x000D_,CATEGORIC FINDING,FINDINGS
HBA1C_BLOOD,HBA1CB,LB,HbA1c,HbA1c,BLOOD,"HbA1c in blood_x000D_
CDISC code: C64849_x000D_
CDISC submission value: HBA1C_x000D_
CDISC synonym(s): Hemoglobin A1C_x000D_
CDISC Description: A measurement of the glycosylated hemoglobin in a biological specimen._x000D_
NCI preferred term: Glycosylated Hemoglobin Measurement",NUMERIC FINDING,FINDINGS
HEART_FAILURE_CLASSIFICATION,HTFAILCL,ZA,Heart Failure Classification,Heart Failure Classification,,"Heart failure (HF) is routinely classified according to left ventricular ejection fraction (LVEF) as HF with reduced LVEF (HFrEF) or HF with preserved LVEF (HFpEF)._x000D_
Ponikowski P et al. Eur Heart J 2016; 37:2129-2200 is the one which defines HFrEF, HFmrEF and HFpEF. https://onlinelibrary.wiley.com/doi/full/10.1002/ejhf.592_x000D_
CDISC Definition: The percent or fraction of the left ventricular end diastolic volume ejected during systole that can be measured by visual estimation or calculation. _x000D_",CATEGORIC FINDING,FINDINGS
HEIGHT,HEIGHT,VS,Height,Height,,"CDISC code: C25347_x000D_
CDISC submission value: HEIGHT_x000D_
CDISC synonym(s): Height_x000D_
CDISC Description: The vertical measurement or distance from the base to the top of an object; the vertical dimension of extension. (NCI)_x000D_
NCI preferred term: Height",NUMERIC FINDING,FINDINGS
HIP_CIRCUMFERENCE,HIPCIR,VS,Hip Circumference,Hip Circumference,,"CDISC code: C100947_x000D_
CDISC submission value: HIPCIR_x000D_
CDISC synonym(s): Hip Circumference_x000D_
CDISC definition:The distance around an individual's pelvic area or hips._x000D_
NCI preferred term: Hip Circumference",NUMERIC FINDING,FINDINGS
HOSPITALIZATION DATE,HOSPDT,HO,Hospitalisation,Hospitalisation,,Date of admission to hospital.,PERIODIC,EVENTS
HYPO_FEEL_BETTER,FEELBETT,ZA,Did the Subject Feel Better After the Treatment,Did the Subject Feel Better After the Treatment,,Event adjudication: Subject feel better after treatment,CATEGORIC FINDING,FINDINGS
INFORMED_CONSENT_DATE,INFCONDT,DS,Informed Consent Obtained,Informed Consent Obtained Date,,Date of informed consent obtained,DISPOSITION,EVENTS
INR,INR,LB,Prothrombin Intl. Normalized Ratio,International Normalized Ratio,,"Sponsor defined:_x000D_
International Normalized Ratio",NUMERIC FINDING,FINDINGS
INR_PLASMA,INRP,LB,Prothrombin Intl. Normalized Ratio,INR,PLASMA,"CDISC code:C64805_x000D_
CDISC Submission value: INR _x000D_
CDISC synonum(s): Prothrombin Intl. Normalized Ratio_x000D_
CDISC Description: A ratio that represents the prothrombin time for a plasma specimen, divided by the result for a control plasma specimen, further standardized for the International Sensitivity Index of the tissue factor(thromboplastin) used in the test._x000D_
CDISC Synonym(s): Prothrombin Intl. Normalized Ratio_x000D_
NCI preferred term: International Normalized Ratio of Prothrombin Time_x000D_",NUMERIC FINDING,FINDINGS
INSULIN_H_SERUM,INSULNS,LB,Insulin,Human Insulin,SERUM,"CDISC code: C74788_x000D_
CDISC submission value: INSULIN_x000D_
CDISC synonym(s): Insulin_x000D_
CDISC Description: A measurement of the insulin in a biological specimen._x000D_
NCI preferred term: Insulin Measurement",NUMERIC FINDING,FINDINGS
INSULIN_SERUM,INSULNS2,LB,Insulin,Insulin Serum,SERUM,"Molecular Weight (MW): Confirmed by CHHE, Maaloev, 06-06-2013_x000D_
CDISC code: C74788_x000D_
CDISC submission value: INSULIN_x000D_
CDISC synonym(s): Insulin_x000D_
CDISC Description: A measurement of the insulin in a biological specimen._x000D_
NCI preferred term: Insulin Measurement",NUMERIC FINDING,FINDINGS
LAST_TRIAL_PROD_DATE,LDRGDT,DS,Last Date on Trial Product,Last Date on Trial Product,,Last date on trial product,DISPOSITION,EVENTS
LEGAL OR AUTHORISED REPRESENTATIVE,LEGALCON,DS,Informed Consent Obtained,Legal or Authorised Representative,,Informed Consent obtained by legal or authorised representative_x000D_,DISPOSITION,EVENTS
LIPASET,LIPASET,LB,Lipase,Lipase,,A measurement of the total lipase in a biological specimen._x000D_,NUMERIC FINDING,FINDINGS
LIPASE_SERUM,LIPASETS,LB,Lipase,Lipase,SERUM,"New version:C117748_x000D_
OLD version_x000D_
CDISC code: C64807_x000D_
CDISC submission value: LIPASE_x000D_
CDISC synonym(s): Triacylglycerol Lipase_x000D_
CDISC Description: A measurement of the pancreatic lipase in a biological specimen._x000D_
NCI preferred term: Triacylglycerol Lipase Measurement",NUMERIC FINDING,FINDINGS
MEASURED_GFR_MGFR,GFR,LB,Glomerular Filtration Rate,Glomerular Filtration Rate,,"CDISC: C90505_x000D_
A kidney function test that measures the fluid volume that is filtered from the kidney glomeruli to the Bowman's capsule per unit of time._x000D_
_x000D_
For Lab codes in AE Requiring Additional Data, there should be no SCATS",NUMERIC FINDING,FINDINGS
MEDICAL_HISTORY,MEDHIST,MH,Medical History/Concomitant Illness,Medical History/Concomitant Illness,,Medical history/Concomitant illness,MEDICAL HISTORY,EVENTS
METHOD OF CORONARY REVASCULARISATION,METHOCRV,ZA,Method of Coronary Revascularisation,Method of Coronary Revascularisation,,Sponsor defined: Used for Event Adjudication,CATEGORIC FINDING,FINDINGS
NITRITE,NITRITE,LB,Nitrite,Nitrite,,"CDISC: C64810_x000D_
A measurement of the nitrite in a urine specimen._x000D_
_x000D_
For Lab codes in AE Requiring Additional Data, there should be no SCATS",TEXTUAL FINDING,FINDINGS
NITRITE_C_URINE,NITRIEU,LB,Nitrite,Urine Nitrite,URINE,"NITRITE/ Urinalysis C_x000D_
CDISC Not Exact Match_x000D_
CDISC Submission Value: NITRITE_x000D_
CDISC Code: C65047 _x000D_
CDISC Synonyms: Nitrite_x000D_
CDISC - A measurement of the nitrite in a urine specimen._x000D_",CATEGORIC FINDING,FINDINGS
NITRITE_UR,NITRIEU2,LB,Nitrite,Nitrite,URINE,"Sponsordefined: The investigators evaluation of a measurement of the nitrite in a urine specimen._x000D_
_x000D_
CDISC Code: C64810_x000D_
CDISC Submission Value: NITRITE_x000D_
CDISC Synonym(s): Nitrite_x000D_
CDISC Definition: A measurement of the nitrite in a urine specimen._x000D_
NCI Preferred Term: Nitrite Measurement",CATEGORIC FINDING,FINDINGS
OTHER ADJUDICATED EVENT TYPE,OTADEVTY,ZA,Other Adjudicated Event Type,Other Adjudicated Event Type,,Sponsor defined: Used for Event Adjudication,CATEGORIC FINDING,FINDINGS
OXYGEN_SATURATION,OXYSAT,VS,Oxygen Saturation,Oxygen Saturation,,"Oxygen saturation_x000D_
_x000D_
To be used for assessments by pulse oximetry (small clip on e.g. finger), not assessment based on blood sample.",NUMERIC FINDING,FINDINGS
PAIN01_02_HOW_WOULD_YOU_RATE_THE_PAIN_AT_ITS_WORST_IN_YOUR_TARGET_KNEE,PAIN0102,QS,Pain Rating - How Would You Rate the Pain at Its Worst in Your Target Knee,Pain Rating - How Would You Rate the Pain at Its Worst in Your Target Knee,,Pain Rating - How would you rate the pain at its worst in your target knee in the past 24 hours,CATEGORIC FINDING,FINDINGS
PANCREATITIS,PAN,CE,Pancreatitis,Pancreatitis,,AE Requiring Additional Data for Pancreatitis,PERIODIC,EVENTS
