TOPIC_CD,adam_param_code,SDTM_DOMAIN,activity,activity_instance,specimen,legacy_description,sub_domain_class,GENERAL_DOMAIN_CLASS
PANCREATITIS ABDOMINAL PAIN,PANABPN,FA,Significant Upper Abdominal Pain,Significant Upper Abdominal Pain,,Did the subject have significant upper abdominal pain ?,CATEGORIC FINDING,FINDINGS
PANCREATITIS ACUTE COMPLICATION,PANACOMP,FA,Any Acute Complications,Any Acute Complications,,Were any acute complications present during the course of the event?,CATEGORIC FINDING,FINDINGS
PANCREATITIS ACUTE OTHER IMAGING FINDING,PANCONOT,FA,Other Acute Pancreatitis Symptom,Other Acute Pancreatitis Symptom,,Other acute pancreatitis symptom,CATEGORIC FINDING,FINDINGS
PANCREATITIS ALCOHOL CONSUMPTION,PANALCON,FA,Risk Factor - Alcohol Consumption,Risk Factor - Alcohol Consumption,,Alcohol consumption,CATEGORIC FINDING,FINDINGS
PANCREATITIS ATROPHY OF THE PANCREAS,PANATROP,FA,Atrophy of the Pancreas,Atrophy of the Pancreas,,"CDISC Not Found: _x000D_
Sponsor defined: Atrophy of the pancreas",CATEGORIC FINDING,FINDINGS
PANCREATITIS CALCIFICATION OF PANCREAS,PANCALCI,FA,Calcification of Pancreas,Calcification of Pancreas,,Calcification of pancreas,CATEGORIC FINDING,FINDINGS
PANCREATITIS CHRONIC OTHER IMAGING FINDING,PANCHROT,FA,Other Chronic Pancreatitis Symptom,Other Chronic Pancreatitis Symptom,,Other chronic pancreatitis symptom,CATEGORIC FINDING,FINDINGS
PANCREATITIS CT SCAN,PANCT,FA,Imaging Method - CT Scan,Imaging Method - CT Scan,,Imaging method -  CT scan,CATEGORIC FINDING,FINDINGS
PANCREATITIS DILATATION OF PANCREATIC DUCTS,PANDILPD,FA,Dilatation of Pancreatic Ducts,Dilatation of Pancreatic Ducts,,Dilatation of pancreatic ducts,CATEGORIC FINDING,FINDINGS
PANCREATITIS DILATED COMMON BILE DUCT,PANDILDU,FA,Dilated Common Bile Duct,Dilated Common Bile Duct,,Dilated common bile duct,CATEGORIC FINDING,FINDINGS
PANCREATITIS FAMILY HISTORY OF PANCREATITIS,PANFHISP,FA,Risk Factor -Family Hist of Pancreatitis,Risk Factor -Family Hist of Pancreatitis,,Family history of pancreatitis,CATEGORIC FINDING,FINDINGS
PANCREATITIS FEVER,PANFEVER,FA,Fever as Symptom,Fever as Symptom,,Pancreatitis Signs/symptoms  - Fever,CATEGORIC FINDING,FINDINGS
PANCREATITIS GASTROINTESTINAL HAEMORRHAGE,PANGIHEM,FA,Acute Complications - GI Haemorrhage,Acute Complications - GI Haemorrhage,,"CDISC Not Found: _x000D_
Sponsor defined: Gastrointestinal haemorrhage",CATEGORIC FINDING,FINDINGS
PANCREATITIS HISTORY OF GALLSTONES,PANHGALS,FA,Risk Factor - History of Gallstones,Risk Factor - History of Gallstones,,History of gallstones,CATEGORIC FINDING,FINDINGS
PANCREATITIS HYPER-CALCAEMIA,PANHYCAL,FA,Risk factor - Hyper-Calcaemia,Risk factor - Hyper-Calcaemia,,Hyper-calcaemia,CATEGORIC FINDING,FINDINGS
PANCREATITIS HYPER-TRIGLYCERIDEMIA,PANHTGLY,FA,Risk Factor - Hyper-Triglyceridemia,Risk Factor - Hyper-Triglyceridemia,,Hyper-triglyceridemia,CATEGORIC FINDING,FINDINGS
PANCREATITIS IMAGE CONSISTENT WITH ACUTE PANCREATITIS,PANIACON,FA,Imaging Consistent with Acute Pan,Imaging Consistent with Acute Pan,,Was imaging consistent with acute pancreatitis?,CATEGORIC FINDING,FINDINGS
PANCREATITIS IMAGE CONSISTENT WITH CHRONIC PANCREATITIS,PANICCON,FA,Imaging Consistent with Chronic Pan,Imaging Consistent with Chronic Pan,,Was imaging consistent with chronic pancreatitis?,CATEGORIC FINDING,FINDINGS
PANCREATITIS IMAGE CONSISTENT WITH GALLSTONE,PANIGON2,FA,Imaging Consistent with Gallstone,Imaging Consistent with Gallstone,,Was imaging consistent with presence of gallstones?,CATEGORIC FINDING,FINDINGS
PANCREATITIS IMAGING PERFORMED,PANIMAPE,FA,Was Imaging Performed,Was Imaging Performed,,Was imaging performed in relation to pancreatitis?,CATEGORIC FINDING,FINDINGS
PANCREATITIS MRI,PANMRI,FA,Imaging Method - MRI,Imaging Method - MRI,,Imaging method - MRI,CATEGORIC FINDING,FINDINGS
PANCREATITIS NAUSEA,PANNASEA,FA,Nausea as Symptom,Nausea as Symptom,,Pancreatitis signs/symptoms  - Nausea,CATEGORIC FINDING,FINDINGS
PANCREATITIS NECROTISING,PANNECRP,FA,Necrotising Pancreatitis,Necrotising Pancreatitis,,Necrotising pancreatitis,CATEGORIC FINDING,FINDINGS
PANCREATITIS OBSTRUCTIVE GALL-STONE,PANOBSTR,FA,Obstructive Gall-Stone,Obstructive Gall-Stone,,Obstructive gall-stone,CATEGORIC FINDING,FINDINGS
PANCREATITIS OEDEMATOUS OR INTERSTITIAL PANCREATITIS,PANOEDIP,FA,Oedematous or Interstitial Pancreatitis,Oedematous or Interstitial Pancreatitis,,Oedematous or interstitial pancreatitis,CATEGORIC FINDING,FINDINGS
PANCREATITIS OTHER,PANIMAOT,FA,Imaging Method - Other,Imaging Method - Other,,Other imaging method,CATEGORIC FINDING,FINDINGS
PANCREATITIS OTHER COMPLIATION,PANACOOT,FA,Acute Complications - Other,Acute Complications - Other,,Other acute complication,CATEGORIC FINDING,FINDINGS
PANCREATITIS OTHER RISK,PANRISOT,FA,Risk Factor - Other,Risk Factor - Other,,Other risk/confounding factor,CATEGORIC FINDING,FINDINGS
PANCREATITIS OTHER SYMPTOM,PANSYOT,FA,Other Symptom,Other Symptom,,Pancreatitis signs/symptoms  - Other,CATEGORIC FINDING,FINDINGS
PANCREATITIS PERI-PANCREATIC FLUID,PANPERPF,FA,Peri-Pancreatic Fluid,Peri-Pancreatic Fluid,,Peri-pancreatic fluid,CATEGORIC FINDING,FINDINGS
PANCREATITIS PSEUDOCYSTS,PANPSEUD,FA,Pseudocysts,Pseudocysts,,Pseudocysts,CATEGORIC FINDING,FINDINGS
PANCREATITIS RENAL FAILURE REQUIRING DIALYSIS,PANRENFD,FA,Acute Complications - Renal Failure,Acute Complications - Renal Failure,,Renal failure requiring dialysis,CATEGORIC FINDING,FINDINGS
PANCREATITIS RESPIRATORY FAILURE REQUIRING VENTILATION,PANRESFV,FA,Acute Complications -Respiratory Failure,Acute Complications -Respiratory Failure,,Respiratory failure requiring ventilation,CATEGORIC FINDING,FINDINGS
PANCREATITIS RISK FACTORS,PANRRFAC,FA,Pancreatitis Risk factors,Pancreatitis Risk factors,,Were there any relevant risk/confounding factors identified?,CATEGORIC FINDING,FINDINGS
PANCREATITIS SEPSIS,PANSEPSI,FA,Acute Complications - Sepsis,Acute Complications - Sepsis,,Sepsis,CATEGORIC FINDING,FINDINGS
PANCREATITIS SYMPTOMS,PANSYMP,FA,Symptoms Present During Event,Symptoms Present During Event,,Were other signs/symptoms present during the course of the event?,CATEGORIC FINDING,FINDINGS
PANCREATITIS TRAUMA TO THE PANCREAS,PANTRUMA,FA,Risk factor - Trauma to the Pancreas,Risk factor - Trauma to the Pancreas,,Trauma to the pancreas (incl. endoscopic retrograde cholangiopancreatography (ERCP)),CATEGORIC FINDING,FINDINGS
PANCREATITIS TREATMENT,PANTRT,FA,Treatment Type,Treatment Type,,What treatment(s) did the subject receive for this condition?,CATEGORIC FINDING,FINDINGS
PANCREATITIS ULTRASOUND,PANULTRA,FA,Imaging method - Ultrasound,Imaging method - Ultrasound,,Imaging method - ultrasound.,CATEGORIC FINDING,FINDINGS
PANCREATITIS VOMITING,PANVOMIT,FA,Vomiting as Symptom,Vomiting as Symptom,,Pancreatitis signs/symptoms  - Vomiting,CATEGORIC FINDING,FINDINGS
PH_UR,PHU2,LB,pH,PH Dipstick,URINE,"Sponsor defined: The investigators evaluation of the negative logarithm (base 10) of the concentration of hydronium ions, which is used as a measure of the acidity or alkalinity of a fluid._x000D_",CATEGORIC FINDING,FINDINGS
PH_URINE,PHU,LB,pH,Urine pH,URINE,"CDISC code: C45997_x000D_
CDISC submission value: PH_x000D_
CDISC synonym(s): pH_x000D_
CDISC Description: A measure of the acidity or alkalinity of a fluid on a scale of 0 to 14.(NCI)_x000D_
NCI preferred term: pH",NUMERIC FINDING,FINDINGS
PLATELETS,PLAT,LB,Platelets,Platelets,,A measurement of the platelets (non-nucleated thrombocytes)_x000D_,NUMERIC FINDING,FINDINGS
POTASSIUM,K,LB,Potassium,Potassium,,A measurement of the potassium_x000D_,NUMERIC FINDING,FINDINGS
POTASSIUM_SERUM,KS,LB,Potassium,Potassium,SERUM,"CDISC code: C64853_x000D_
CDISC submission value: K_x000D_
CDISC synonym(s): Potassium_x000D_
CDISC Description: A measurement of the potassium in a biological specimen._x000D_
NCI preferred term: Potassium Measurement",NUMERIC FINDING,FINDINGS
PROTEIN_URINE,PROTU4,LB,Protein,Protein,URINE,"CDISC: C64858_x000D_
A measurement of the total protein in a biological specimen._x000D_
_x000D_
For Lab codes in AE Requiring Additional Data, there should be no SCATS",NUMERIC FINDING,FINDINGS
PROTHROMBIN_TIME,PT,LB,Prothrombin Time,Prothrombin Time,,A blood clotting measurement that evaluates the extrinsic pathway of coagulation_x000D_,NUMERIC FINDING,FINDINGS
PROT_UR,PROTU2,LB,Protein,Protein urine,URINE,"The investigators evaluation of a measurement of a group of complex organic macromolecules composed of one or more alpha-L-amino acid chains in urine._x000D_
Code:C64858_x000D_
CDISC Code Value: PROT_x000D_
CDISC Value Label: Protein_x000D_
CDISC synonym(s): Protein_x000D_
CDISC definition: A measurement of the total protein in a biological specimen._x000D_
NCI preferred term: Total Protein Measurement_x000D_",CATEGORIC FINDING,FINDINGS
PT_PLASMA,PTP,LB,Prothrombin Time,Prothrombin Time,PLASMA,"CDISC submission value: PT_x000D_
CDISC synonym: Prothrombin Time_x000D_
CDISC code: C62656_x000D_
CDISC definition: A blood clotting measurement that evaluates the extrinsic pathway of coagulation and is expressed in units of time or percent activity.",NUMERIC FINDING,FINDINGS
PULSE,PULSE,VS,Pulse Rate,Pulse,,"CDISC code: C49676_x000D_
CDISC submission value: PULSE_x000D_
CDISC synonym(s): Pulse Rate_x000D_
CDISC Description: The rate of the pulse as observed in an artery, expressed as beats per minute. It can be measured at several anatomical sites, including the wrist, neck, temple, groin, behind the knees, or on top of the foot. (NCI)_x000D_
NCI preferred term: Pulse Rate",NUMERIC FINDING,FINDINGS
RACE,RACE,,Race,Race,,"CDISC: Race of the subject. In cases of mixed race, primary race should be listed. If additional race values are collected, they should be represented as separate records in the Subject Characteristics domain with TESTCD of ""RACEOTH"". The variable itself is required by FDA, but with ongoing discussions in Europe about the permissibility of collecting this data, the variable may be optional in future.",CATEGORIC FINDING,FINDINGS
RANDOMISATION_DATE,RANDDT,DS,Randomized,Randomisation Date,,Date of randomisation_x000D_,DISPOSITION,EVENTS
RBC,RBCU5,LB,Erythrocytes,Erythrocytes in Urine,,"CDISC Code: C51946_x000D_
_x000D_
A measurement of the total erythrocytes in a biological specimen._x000D_
_x000D_
For Lab codes in AE Requiring Additional Data, there should be no SCATS",TEXTUAL FINDING,FINDINGS
RBC_UR,RBCU2,LB,Erythrocytes,Erythrocytes in urine,URINE,"Sponsordefined: The investigators evaluation of the concentration of cells in urine specialized for oxygen transport, having a high concentration of hemoglobin in the cytoplasm and little else; biconcave, anucleate discs, 7nm diameter in mammals._x000D_
_x000D_
CDISC Code: C51946_x000D_
CDISC Submission Value: RBC_x000D_
CDISC Synonym(s): Erythrocytes; Red Blood Cells_x000D_
CDISC Definition: A measurement of the total erythrocytes in a biological specimen._x000D_
NCI Preferred Term: Erythrocyte Count",CATEGORIC FINDING,FINDINGS
REASON FOR UNDETERMINED DEATH CAUSE 1,REASDEA1,ZA,Reason for Undetermined Death Cause 1,Reason for Undetermined Death Cause 1,,Sponsor defined: Used for Event Adjudication,CATEGORIC FINDING,FINDINGS
RESPIRATORY_RATE,RESP,VS,Respiratory Rate,Respiratory Rate,,"CDISC code:C49678_x000D_
CDISC Submission Value: RESP_x000D_
CDISC synonym(s): Respiratory Rate_x000D_
CDISC: The rate of breathing (inhalation and exhalation) measured within in a unit time, usually expressed as breaths per minute. (NCI) _x000D_
NCI preferred term: Respiratory Rate_x000D_
_x000D_",NUMERIC FINDING,FINDINGS
SEIZURE,HYSEIZUR,ZA,Seizure,Seizure,,Did the subject have a seizure,CATEGORIC FINDING,FINDINGS
SERUM_CREATININE,CREATS3,LB,Creatinine,Creatinine,SERUM,"CDISC: C64547_x000D_
_x000D_
The clear portion of the blood that remains after the removal of the blood cells and the clotting proteins. (NCI)_x000D_
_x000D_
For Lab codes in AE Requiring Additional Data, there should be no SCATS",NUMERIC FINDING,FINDINGS
SEVERE_ACUTE_UPPER_ABDOMINAL_PAIN,ACUTPAIN,ZA,Severe Acute Upper Abdominal Pain,Severe Acute Upper Abdominal Pain,,Severe Acute Upper Abdominal Pain,CATEGORIC FINDING,FINDINGS
SEVERITY OF PANCREATITIS,SEVPANCR,ZA,Severity of Pancreatitis,Severity of Pancreatitis,,Sponsor defined: Used for Event Adjudication,CATEGORIC FINDING,FINDINGS
SEX,SEX,,Sex,Sex,,"CDISC: M, F, U for Male, Female, Unknown",CATEGORIC FINDING,FINDINGS
SODIUM,SODIUM,LB,Sodium,Sodium,,Sodium CDISC: C64809,NUMERIC FINDING,FINDINGS
SODIUM_SERUM,SODIUMS,LB,Sodium,Sodium,SERUM,"CDISC code: C64809_x000D_
CDISC submission value: SODIUM_x000D_
CDISC synonym(s): Sodium_x000D_
CDISC Description: A measurement of the sodium in a biological specimen._x000D_
NCI preferred term: Sodium Measurement",NUMERIC FINDING,FINDINGS
SOURCE OF ADJUDICATED EVENT,SOURADEV,ZA,Source of Adjudicated Event,Source of Adjudicated Event,,Sponsor defined: Used for Event Adjudication_x000D_,CATEGORIC FINDING,FINDINGS
SUBJECT FASTING,YNF,LB,Subject fasting,Subject fasting,,Subject fasting,CATEGORIC FINDING,FINDINGS
SUBJECT_DIED,SUBJDIED,ZA,Subject Died,Subject Died,,Did the subject die from this severe hypoglycemic episode,CATEGORIC FINDING,FINDINGS
SYMPTOM OF PANCREATITIS 1,SYMPANC1,ZA,Symptom of Pancreatitis 1,Symptom of Pancreatitis 1,,Sponsor defined: Used for Event Adjudication,CATEGORIC FINDING,FINDINGS
SYMPTOM OF PANCREATITIS 2,SYMPANC2,ZA,Symptom of Pancreatitis 2,Symptom of Pancreatitis 2,,Sponsor defined: Used for Event Adjudication,CATEGORIC FINDING,FINDINGS
SYMPTOM OF PANCREATITIS 3,SYMPANC3,ZA,Symptom of Pancreatitis 3,Symptom of Pancreatitis 3,,Sponsor defined: Used for Event Adjudication,CATEGORIC FINDING,FINDINGS
SYMPTOM OF UNSTABLE ANGINA PECTORIS 1,SYMUNMI1,ZA,Symptom of Unstable Angina Pectoris 1,Symptom of Unstable Angina Pectoris 1,,Sponsor defined: Used for Event Adjudication,CATEGORIC FINDING,FINDINGS
SYMPTOM OF UNSTABLE ANGINA PECTORIS 2,SYMUNMI2,ZA,Symptom of Unstable Angina Pectoris 2,Symptom of Unstable Angina Pectoris 2,,Sponsor defined: Used for Event Adjudication,CATEGORIC FINDING,FINDINGS
SYMPTOM OF UNSTABLE ANGINA PECTORIS 3,SYMUNMI3,ZA,Symptom of Unstable Angina Pectoris 3,Symptom of Unstable Angina Pectoris 3,,Sponsor defined: Used for Event Adjudication,CATEGORIC FINDING,FINDINGS
SYMPTOM OF UNSTABLE ANGINA PECTORIS 4,SYMUNMI4,ZA,Symptom of Unstable Angina Pectoris 4,Symptom of Unstable Angina Pectoris 4,,Sponsor defined: Used for Event Adjudication,CATEGORIC FINDING,FINDINGS
THROMBOCYTES_BLOOD,PLATB,LB,Platelets,Thrombocytes,BLOOD,"CDISC code: C51951_x000D_
CDISC submission value: PLAT_x000D_
CDISC synonym(s): Platelets_x000D_
CDISC Description: A measurement of the platelets in a biological specimen._x000D_
NCI preferred term: Platelet Count",NUMERIC FINDING,FINDINGS
TM01_01_PAIN_FREE_WALKING_DISTANCE_ON_FLAT_TREADMILL,TM0101,FT,Treadmill - Pain-Free Walking Distance on Flat Treadmill,Treadmill - Pain-Free Walking Distance on Flat Treadmill,,Treadmill assessments - Pain-free walking distance on flat treadmill,NUMERIC FINDING,FINDINGS
TM01_02_PAIN_FREE_WALKING_DISTANCE_ON_INCLINED_TREADMILL,TM0102,FT,Treadmill - Pain-Free Walking Distance on Inclined Treadmill,Treadmill - Pain-Free Walking Distance on Inclined Treadmill,,Treadmill assessments - Pain-free walking distance on inclined treadmill,NUMERIC FINDING,FINDINGS
TM01_03_MAX_WALKING_DISTANCE_ON_INCLINED_TREADMILL,TM0103,FT,Treadmill - Max Walking Distance on Inclined Treadmill,Treadmill - Max Walking Distance on Inclined Treadmill,,Treadmill assessments - Max. walking distance on inclined treadmill,NUMERIC FINDING,FINDINGS
TOAST_CLASSIFICATION,TOASTCL,ZA,TOAST Classification,TOAST Classification,,"Ischemic stroke classification according to the Trial of Org 10172 in Acute Stroke Treatment (TOAST) classification (Table 1) The classification is based on clinical features and on data collected by test results such as brain imaging (CT/CTA/MRI/MRA), cardiac imaging (transthoracal echocardiography, transoesophageal echocardiography, 24-hour Holter monitoring, cardiac CT), duplex ultrasound scanning of extracranial arteries, arteriography, and laboratory assessments for a prothrombotic state.",CATEGORIC FINDING,FINDINGS
TOTAL_PROTEIN_SERUM,PROTS,LB,Protein,Total Protein,SERUM,"CDISC submission value: PROT_x000D_
CDISC code: C64858_x000D_
CDISC synonym: Protein_x000D_
CDISC: A measurement of a group of complex organic macromolecules composed of one or more alpha-L-amino acid chains in a biological specimen.",NUMERIC FINDING,FINDINGS
TYPE OF HEART FAILURE,TYHHEAFA,ZA,Type of Heart Failure,Type of Heart Failure,,Sponsor defined: Used for Event Adjudication,CATEGORIC FINDING,FINDINGS
TYPE OF MYOCARDIAL INFARCTION,TYMYOINF,ZA,Type of Myocardial Infarction,Type of Myocardial Infarction,,Sponsor defined: Used for Event Adjudication,CATEGORIC FINDING,FINDINGS
TYPE OF STROKE,TYSTROKE,ZA,Type of Stroke,Type of Stroke,,Sponsor defined: Used for Event Adjudication,CATEGORIC FINDING,FINDINGS
T_LEUCOCYTES_C_BLOOD,WBCB,LB,Leukocytes,Leukocytes,BLOOD,"CDISC code: C51948_x000D_
CDISC submission value: WBC_x000D_
CDISC synonym(s): Leukocytes; White Blood Cells_x000D_
CDISC Description: A measurement of the leukocytes in a biological specimen._x000D_
NCI preferred term: Leukocyte Count",NUMERIC FINDING,FINDINGS
UNCONSCIOUS_COMA,UNCOCOMA,ZA,Unconscious/Coma,Unconscious/Coma,,Was the subject unconscious/in coma,CATEGORIC FINDING,FINDINGS
UNDETERMINED_ETIOLOGY_REASON,UNDETIRE,ZA,Undetermined Etiology Reason,Undetermined Etiology Reason,,"If TOAST classification is undetermined cause, Reason for undetermined etiology_x000D_",CATEGORIC FINDING,FINDINGS
UNDETERM_DEATH_SOURCE_INFO,UNDESOUR,ZA,Details in Source Data,Details in Source Data,,Details in source data when outcome is undetermined cause of death,CATEGORIC FINDING,FINDINGS
URINE_CULTURE,URNCULRU,LB,Urine Culture,Urine Culture,URINE,"A urine culture is used to diagnose a urinary tract infection (UTI) and to identify the bacteria or yeast._x000D_
_x000D_
For Lab codes in AE Requiring Additional Data, there should be no SCATS",TEXTUAL FINDING,FINDINGS
URINE_MICROSCOPY,URNMICOU,LB,Microscopy,Urine Microscopy,URINE,This test looks at a sample of  urine under a microscope.,TEXTUAL FINDING,FINDINGS
URINE_SAMPLES_COLLECTED,URINECLU,LB,Have all urine samples been taken,Have all urine samples been taken,URINE,"<CodeLists>_x000D_
<CodeList Value=""LBTEST"" CodeSubmValue=""Have all samples been taken"" SpecimenType=""URINE""></CodeList>_x000D_
<CodeList Value=""LBTESTCD"" CodeSubmValue=""LBALL""></CodeList>_x000D_
</CodeLists>_x000D_
Have all urine samples been taken?",CATEGORIC FINDING,FINDINGS
UROBILINOGEN_URINE,UROBILU2,LB,Urobilinogen,Urobilinogen,URINE,"CDISC:A measurement of the urobilinogen in a biological specimen._x000D_
CDISC synonym: Urobilinogen_x000D_
CDISC preferred term: UROBIL_x000D_
CDISC code: C64816",CATEGORIC FINDING,FINDINGS
UROBIL_UR,UROBILU,LB,Urobilinogen,Urobilinogen urine,URINE,"Sponsordefined: The investigators evaluation of a  measurement of the urobilinogen in urine._x000D_
_x000D_
CDISC Code: C64816_x000D_
CDISC Submission Value: UROBIL_x000D_
CDISC Synonym(s): Urobilinogen_x000D_
CDISC Definition: A measurement of the urobilinogen in a biological specimen._x000D_
NCI Preferred Term: Urobilinogen Measurement",CATEGORIC FINDING,FINDINGS
WAIST_CIRCUMFERENCE,WSTCIR,VS,Waist Circumference,Waist Circumference,,"CDISC code: C100948_x000D_
CDISC submission value: WSTCIR_x000D_
CDISC synonym(s): Waist Circumference_x000D_
CDISC Description: The distance around an individual's midsection or waist._x000D_
NCI preferred term: Waist Circumference",NUMERIC FINDING,FINDINGS
WBC,WBC,LB,Leukocytes,White Blood Cells,,"A measurement of the leukocytes in a biological specimen._x000D_
NCI preferred term: Leukocyte Count",NUMERIC FINDING,FINDINGS
WBC URINE,WBCU4,LB,Leukocytes,Leukocytes in Urine,URINE,"CDISC Code: C65047_x000D_
_x000D_
A measurement of the leukocytes in a biological specimen._x000D_
_x000D_
For Lab codes in AE Requiring Additional Data, there should be no SCATS",TEXTUAL FINDING,FINDINGS
WBC_UR,WBCU2,LB,Leukocytes,Leukocytes in urine,URINE,"Sponsordefined: The investigators evaluation of A measurement of the leukocytes in urine_x000D_
_x000D_
CDISC Code: C51948_x000D_
CDISC Submission Value: WBC_x000D_
CDISC Synonym(s): Leukocytes; White Blood Cells_x000D_
CDISC Definition: A measurement of the leukocytes in a biological specimen._x000D_
NCI Preferred Term: Leukocyte Count",CATEGORIC FINDING,FINDINGS
