"table","column","enrich_build_order","enrich_rule"
"AE","*",60,
"AG","*",610,
"APAE","*",20060,
"APCE","*",20068,
"APCM","*",20080,
"APDD","*",20620,
"APDM","*",20008,
"APFACE","*",20208,
"APHO","*",20220,
"APMH","*",20268,
"APQS","*",20340,
"APRP","*",20348,
"APRS","*",20360,
"APSC","*",20368,
"APVS","*",20440,
"APZA","*",20460,
"CE","*",70,
"CM","*",80,
"CO","*",480,
"CV","*",700,
"DA","*",90,
"DD","*",620,
"DE","*",1010,
"DI","*",1000,
"DM","*",10,
"DO","*",1040,
"DR","*",1090,
"DS","*",120,
"DT","*",1060,
"DU","*",1020,
"DV","*",550,
"DX","*",1030,
"EC","*",180,
"EG","*",190,
"EX","*",200,
"FA","*",210,
"FAXB","*",695,
"FT","*",345,
"HO","*",220,
"IE","*",525,
"IS","*",240,
"LB","*",250,
"MB","*",260,
"MH","*",270,
"MI","*",280,
"ML","*",600,
"MO","*",290,
"MS","*",300,
"OE","*",680,
"PC","*",310,
"PE","*",320,
"PF","*",670,
"PR","*",330,
"QS","*",340,
"RE","*",630,
"RELREC","*",560,
"RP","*",350,
"RS","*",360,
"SC","*",370,
"SE","*",50,
"SR","*",380,
"SS","*",390,
"SU","*",400,
"SV","*",410,
"TA","*",40,
"TD","*",510,
"TE","*",30,
"TI","*",520,
"TR","*",420,
"TS","*",30000,
"TU","*",430,
"TV","*",20,
"VS","*",440,
"XA","*",640,
"XB","*",690,
"XD","*",555,
"XH","*",450,
"XL","*",10024,
"XR","*",650,
"XS","*",660,
"XV","*",10044,
"ZA","*",460,
"ZE","*",181,
"ZL","*",10034,
"ZV","*",10054,
"AE","AEBDSYCD",30,"sdtme_std_cd_v$$"
"AE","AEBODSYS",30,"sdtme_std_cd_v$$"
"AE","AEDECOD",30,"sdtme_std_cd_v$$"
"AE","AEENDY",10,"sdtme_std_dy_v$$"
"AE","AEEPRELI",80,"sdtme_std_epreli_v$$"
"AE","AEHLGT",30,"sdtme_std_cd_v$$"
"AE","AEHLGTCD",30,"sdtme_std_cd_v$$"
"AE","AEHLT",30,"sdtme_std_cd_v$$"
"AE","AEHLTCD",30,"sdtme_std_cd_v$$"
"AE","AELLT",30,"sdtme_std_cd_v$$"
"AE","AELLTCD",30,"sdtme_std_cd_v$$"
"AE","AEPTCD",30,"sdtme_std_cd_v$$"
"AE","AESOC",30,"sdtme_std_cd_v$$"
"AE","AESOCCD",30,"sdtme_std_cd_v$$"
"AE","AESTDY",10,"sdtme_std_dy_v$$"
"AE","DOMAIN",60,"sdtme_ae_teae_v$$"
"AE","DOMAIN",70,"sdtme_std_qnam_v$$"
"AE","ELEMENT",50,"sdtme_std_etcd_v$$"
"AE","EPOCH",40,"sdtme_std_epoch_v$$"
"AE","ETCD",50,"sdtme_std_etcd_v$$"
"AG","AGENDY",30,"sdtme_std_dy_v$$"
"AG","AGSTDY",30,"sdtme_std_dy_v$$"
"AG","ELEMENT",50,"sdtme_std_etcd_v$$"
"AG","EPOCH",40,"sdtme_std_epoch_v$$"
"AG","ETCD",50,"sdtme_std_etcd_v$$"
"AG","VISIT",10,"sdtme_std_visit_v$$"
"AG","VISITDY",20,"sdtme_std_visitdy_v$$"
"APAE","AEBDSYCD",30,"sdtme_std_cd_v$$"
"APAE","AEBODSYS",30,"sdtme_std_cd_v$$"
"APAE","AEDECOD",30,"sdtme_std_cd_v$$"
"APAE","AEENDY",10,"sdtme_std_dy_v$$"
"APAE","AEEPRELI",80,"sdtme_std_epreli_v$$"
"APAE","AEHLGT",30,"sdtme_std_cd_v$$"
"APAE","AEHLGTCD",30,"sdtme_std_cd_v$$"
"APAE","AEHLT",30,"sdtme_std_cd_v$$"
"APAE","AEHLTCD",30,"sdtme_std_cd_v$$"
"APAE","AELLT",30,"sdtme_std_cd_v$$"
"APAE","AELLTCD",30,"sdtme_std_cd_v$$"
"APAE","AEPTCD",30,"sdtme_std_cd_v$$"
"APAE","AESOC",30,"sdtme_std_cd_v$$"
"APAE","AESOCCD",30,"sdtme_std_cd_v$$"
"APAE","AESTDY",10,"sdtme_std_dy_v$$"
"APAE","DOMAIN",70,"sdtme_std_qnam_v$$"
"APAE","ELEMENT",50,"sdtme_std_etcd_v$$"
"APAE","EPOCH",40,"sdtme_std_epoch_v$$"
"APAE","ETCD",50,"sdtme_std_etcd_v$$"
"APCE","CEDY",10,"sdtme_std_dy_v$$"
"APCE","CEENDY",10,"sdtme_std_dy_v$$"
"APCE","CESTDY",10,"sdtme_std_dy_v$$"
"APCE","ELEMENT",30,"sdtme_std_etcd_v$$"
"APCE","EPOCH",20,"sdtme_std_epoch_v$$"
"APCE","ETCD",30,"sdtme_std_etcd_v$$"
"APCE","VISIT",40,"sdtme_std_visit_v$$"
"APCE","VISITDY",50,"sdtme_std_visitdy_v$$"
"APCM","CMCLAS",25,"sdtme_cm_clas_v$$"
"APCM","CMCLASCD",25,"sdtme_cm_clas_v$$"
"APCM","CMDOSFRQ",60,"sdtme_cm_dosufrq_v$$"
"APCM","CMDOSU",60,"sdtme_cm_dosufrq_v$$"
"APCM","CMENDY",10,"sdtme_std_dy_v$$"
"APCM","CMSTDY",10,"sdtme_std_dy_v$$"
"APCM","DOMAIN",30,"sdtme_std_cd_v$$"
"APCM","ELEMENT",50,"sdtme_std_etcd_v$$"
"APCM","EPOCH",40,"sdtme_std_epoch_v$$"
"APCM","ETCD",50,"sdtme_std_etcd_v$$"
"APDD","DDDY",10,"sdtme_std_dy_v$$"
"APDD","DDSTRESC",20,"sdtme_std_stres_v$$"
"APDD","ELEMENT",40,"sdtme_std_etcd_v$$"
"APDD","EPOCH",30,"sdtme_std_epoch_v$$"
"APDD","ETCD",40,"sdtme_std_etcd_v$$"
"APDM","AGE",30,"#age_at_baseline_rl"
"APDM","AGEU",30,"#age_at_baseline_rl"
"APDM","DTHDTC",40,"sdtme_dm_dth_v$$"
"APDM","DTHFL",40,"sdtme_dm_dth_v$$"
"APFACE","ELEMENT",90,"sdtme_std_etcd_v$$"
"APFACE","EPOCH",80,"sdtme_std_epoch_v$$"
"APFACE","ETCD",90,"sdtme_std_etcd_v$$"
"APFACE","FABLFL",20,"sdtme_std_blfl_v$$"
"APFACE","FADY",10,"sdtme_std_dy_v$$"
"APFACE","FAENDY",10,"sdtme_std_dy_v$$"
"APFACE","FAORNRHI",50,"sdtme_std_ornr_v$$"
"APFACE","FAORNRLO",50,"sdtme_std_ornr_v$$"
"APFACE","FASTNRHI",70,"sdtme_std_stres_v$$"
"APFACE","FASTNRLO",70,"sdtme_std_stres_v$$"
"APFACE","FASTRESC",70,"sdtme_std_stres_v$$"
"APFACE","FASTRESN",70,"sdtme_std_stres_v$$"
"APFACE","FASTRESU",60,"sdtme_std_stresu_v$$"
"APFACE","VISIT",30,"sdtme_std_visit_v$$"
"APFACE","VISITDY",40,"sdtme_std_visitdy_v$$"
"APHO","ELEMENT",30,"sdtme_std_etcd_v$$"
"APHO","EPOCH",20,"sdtme_std_epoch_v$$"
"APHO","ETCD",30,"sdtme_std_etcd_v$$"
"APHO","HODY",10,"sdtme_std_dy_v$$"
"APHO","HOENDY",10,"sdtme_std_dy_v$$"
"APHO","HOSTDY",10,"sdtme_std_dy_v$$"
"APMH","ELEMENT",60,"sdtme_std_etcd_v$$"
"APMH","EPOCH",50,"sdtme_std_epoch_v$$"
"APMH","ETCD",60,"sdtme_std_etcd_v$$"
"APMH","MHBDSYCD",40,"sdtme_std_cd_v$$"
"APMH","MHBODSYS",40,"sdtme_std_cd_v$$"
"APMH","MHDECOD",40,"sdtme_std_cd_v$$"
"APMH","MHDY",10,"sdtme_std_dy_v$$"
"APMH","MHENDY",10,"sdtme_std_dy_v$$"
"APMH","MHHLGT",40,"sdtme_std_cd_v$$"
"APMH","MHHLGTCD",40,"sdtme_std_cd_v$$"
"APMH","MHHLT",40,"sdtme_std_cd_v$$"
"APMH","MHHLTCD",40,"sdtme_std_cd_v$$"
"APMH","MHLLT",40,"sdtme_std_cd_v$$"
"APMH","MHLLTCD",40,"sdtme_std_cd_v$$"
"APMH","MHPTCD",40,"sdtme_std_cd_v$$"
"APMH","MHSOC",40,"sdtme_std_cd_v$$"
"APMH","MHSOCCD",40,"sdtme_std_cd_v$$"
"APMH","MHSTDY",10,"sdtme_std_dy_v$$"
"APMH","VISIT",20,"sdtme_std_visit_v$$"
"APMH","VISITDY",30,"sdtme_std_visitdy_v$$"
"APQS","ELEMENT",60,"sdtme_std_etcd_v$$"
"APQS","EPOCH",50,"sdtme_std_epoch_v$$"
"APQS","ETCD",60,"sdtme_std_etcd_v$$"
"APQS","QSBLFL",20,"sdtme_std_blfl_v$$"
"APQS","QSDY",10,"sdtme_std_dy_v$$"
"APQS","QSREASND",5,"sdtme_qs_stat_v$$"
"APQS","QSSTAT",5,"sdtme_qs_stat_v$$"
"APQS","QSSTRESC",80,"sdtme_std_stres_v$$"
"APQS","QSSTRESN",80,"sdtme_std_stres_v$$"
"APQS","QSSTRESU",70,"sdtme_std_stresu_v$$"
"APQS","VISIT",30,"sdtme_std_visit_v$$"
"APQS","VISITDY",40,"sdtme_std_visitdy_v$$"
"APRP","ELEMENT",80,"sdtme_std_etcd_v$$"
"APRP","EPOCH",70,"sdtme_std_epoch_v$$"
"APRP","ETCD",80,"sdtme_std_etcd_v$$"
"APRP","RPBLFL",20,"sdtme_std_blfl_v$$"
"APRP","RPDY",10,"sdtme_std_dy_v$$"
"APRP","RPENDY",10,"sdtme_std_dy_v$$"
"APRP","RPSTRESC",60,"sdtme_std_stres_v$$"
"APRP","RPSTRESN",60,"sdtme_std_stres_v$$"
"APRP","RPSTRESU",50,"sdtme_std_stresu_v$$"
"APRP","VISIT",30,"sdtme_std_visit_v$$"
"APRP","VISITDY",40,"sdtme_std_visitdy_v$$"
"APRS","ELEMENT",60,"sdtme_std_etcd_v$$"
"APRS","EPOCH",50,"sdtme_std_epoch_v$$"
"APRS","ETCD",60,"sdtme_std_etcd_v$$"
"APRS","RSDY",10,"sdtme_std_dy_v$$"
"APRS","RSSTRESC",40,"sdtme_std_stres_v$$"
"APRS","RSSTRESN",40,"sdtme_std_stres_v$$"
"APRS","RSSTRESU",39,"sdtme_std_stresu_v$$"
"APRS","VISIT",20,"sdtme_std_visit_v$$"
"APRS","VISITDY",30,"sdtme_std_visitdy_v$$"
"APSC","ELEMENT",30,"sdtme_std_etcd_v$$"
"APSC","EPOCH",20,"sdtme_std_epoch_v$$"
"APSC","ETCD",30,"sdtme_std_etcd_v$$"
"APSC","SCDY",10,"sdtme_std_dy_v$$"
"APSC","SCSTRESC",50,"sdtme_std_stres_v$$"
"APSC","SCSTRESN",50,"sdtme_std_stres_v$$"
"APSC","SCSTRESU",40,"sdtme_std_stresu_v$$"
"APVS","ELEMENT",80,"sdtme_std_etcd_v$$"
"APVS","EPOCH",70,"sdtme_std_epoch_v$$"
"APVS","ETCD",80,"sdtme_std_etcd_v$$"
"APVS","VISIT",30,"sdtme_std_visit_v$$"
"APVS","VISITDY",60,"sdtme_std_visitdy_v$$"
"APVS","VSBLFL",20,"sdtme_std_blfl_v$$"
"APVS","VSDY",10,"sdtme_std_dy_v$$"
"APVS","VSSTRESC",50,"sdtme_std_stres_v$$"
"APVS","VSSTRESN",50,"sdtme_std_stres_v$$"
"APVS","VSSTRESU",40,"sdtme_std_stresu_v$$"
"APZA","ELEMENT",100,"sdtme_std_etcd_v$$"
"APZA","EPOCH",90,"sdtme_std_epoch_v$$"
"APZA","ETCD",100,"sdtme_std_etcd_v$$"
"APZA","VISIT",30,"sdtme_std_visit_v$$"
"APZA","VISITDY",80,"sdtme_std_visitdy_v$$"
"APZA","ZABLFL",20,"sdtme_std_blfl_v$$"
"APZA","ZADY",10,"sdtme_std_dy_v$$"
"APZA","ZAORNRHI",40,"sdtme_std_ornr_v$$"
"APZA","ZAORNRLO",40,"sdtme_std_ornr_v$$"
"APZA","ZASTNRHI",70,"sdtme_std_stres_v$$"
"APZA","ZASTNRLO",70,"sdtme_std_stres_v$$"
"APZA","ZASTRESC",70,"sdtme_std_stres_v$$"
"APZA","ZASTRESN",70,"sdtme_std_stres_v$$"
"APZA","ZASTRESU",60,"sdtme_std_stresu_v$$"
"CE","CEDY",10,"sdtme_std_dy_v$$"
"CE","CEENDY",10,"sdtme_std_dy_v$$"
"CE","CESTDY",10,"sdtme_std_dy_v$$"
"CE","ELEMENT",30,"sdtme_std_etcd_v$$"
"CE","EPOCH",20,"sdtme_std_epoch_v$$"
"CE","ETCD",30,"sdtme_std_etcd_v$$"
"CE","VISIT",40,"sdtme_std_visit_v$$"
"CE","VISITDY",50,"sdtme_std_visitdy_v$$"
"CM","CMCLAS",25,"sdtme_cm_clas_v$$"
"CM","CMCLASCD",25,"sdtme_cm_clas_v$$"
"CM","CMDOSFRQ",60,"sdtme_cm_dosufrq_v$$"
"CM","CMDOSU",60,"sdtme_cm_dosufrq_v$$"
"CM","CMENDY",10,"sdtme_std_dy_v$$"
"CM","CMSTDY",10,"sdtme_std_dy_v$$"
"CM","DOMAIN",30,"sdtme_std_cd_v$$"
"CM","ELEMENT",50,"sdtme_std_etcd_v$$"
"CM","EPOCH",40,"sdtme_std_epoch_v$$"
"CM","ETCD",50,"sdtme_std_etcd_v$$"
"CO","CODY",10,"sdtme_std_dy_v$$"
"CO","DOMAIN",5,"sdtme_co_loadza_v$$"
"CO","IDVAR",1,"sdtme_co_idvar_v$$"
"CO","IDVARVAL",1,"sdtme_co_idvar_v$$"
"CO","VISIT",20,"sdtme_std_visit_v$$"
"CO","VISITDY",30,"sdtme_std_visitdy_v$$"
"CV","CVBLFL",20,"sdtme_std_blfl_v$$"
"CV","CVDY",10,"sdtme_std_dy_v$$"
"CV","CVSTRESC",50,"sdtme_std_stres_v$$"
"CV","CVSTRESN",50,"sdtme_std_stres_v$$"
"CV","CVSTRESU",40,"sdtme_std_stresu_v$$"
"CV","ELEMENT",80,"sdtme_std_etcd_v$$"
"CV","EPOCH",70,"sdtme_std_epoch_v$$"
"CV","ETCD",80,"sdtme_std_etcd_v$$"
"CV","VISIT",30,"sdtme_std_visit_v$$"
"CV","VISITDY",60,"sdtme_std_visitdy_v$$"
"DA","DADY",10,"sdtme_std_dy_v$$"
"DA","DASTRESC",50,"sdtme_std_stres_v$$"
"DA","DASTRESN",50,"sdtme_std_stres_v$$"
"DA","DASTRESU",40,"sdtme_std_stresu_v$$"
"DA","ELEMENT",70,"sdtme_std_etcd_v$$"
"DA","EPOCH",60,"sdtme_std_epoch_v$$"
"DA","ETCD",70,"sdtme_std_etcd_v$$"
"DA","VISIT",20,"sdtme_std_visit_v$$"
"DA","VISITDY",30,"sdtme_std_visitdy_v$$"
"DD","DDDY",10,"sdtme_std_dy_v$$"
"DD","DDSTRESC",20,"sdtme_std_stres_v$$"
"DD","ELEMENT",40,"sdtme_std_etcd_v$$"
"DD","EPOCH",30,"sdtme_std_epoch_v$$"
"DD","ETCD",40,"sdtme_std_etcd_v$$"
"DE","DEDY",10,"sdtme_std_dy_v$$"
"DE","DEENDY",10,"sdtme_std_dy_v$$"
"DE","DESTDY",10,"sdtme_std_dy_v$$"
"DE","ELEMENT",50,"sdtme_std_etcd_v$$"
"DE","EPOCH",40,"sdtme_std_epoch_v$$"
"DE","ETCD",50,"sdtme_std_etcd_v$$"
"DE","VISIT",20,"sdtme_std_visit_v$$"
"DE","VISITDY",30,"sdtme_std_visitdy_v$$"
"DM","ACTARM",20,"sdtme_dm_arm_v$$"
"DM","ACTARMCD",20,"sdtme_dm_arm_v$$"
"DM","AGE",30,"#age_at_baseline_rl"
"DM","AGEU",30,"#age_at_baseline_rl"
"DM","ARM",20,"sdtme_dm_arm_v$$"
"DM","ARMCD",20,"sdtme_dm_arm_v$$"
"DM","COUNTRY",5,"sdtme_dm_site_v$$"
"DM","DMDY",50,"sdtme_std_dy_v$$"
"DM","DOMAIN",1,"sdtme_pc_dtc_v$$"
"DM","DOMAIN",60,"sdtme_dm_iusubjid_v$$"
"DM","DTHDTC",40,"sdtme_dm_dth_v$$"
"DM","DTHFL",40,"sdtme_dm_dth_v$$"
"DM","INVID",5,"sdtme_dm_site_v$$"
"DM","INVNAM",5,"sdtme_dm_site_v$$"
"DM","RFENDTC",10,"sdtme_dm_rfdts_v$$"
"DM","RFICDTC",10,"sdtme_dm_rfdts_v$$"
"DM","RFPENDTC",10,"sdtme_dm_rfdts_v$$"
"DM","RFSTDTC",10,"sdtme_dm_rfdts_v$$"
"DM","RFXENDTC",10,"sdtme_dm_rfdts_v$$"
"DM","RFXSTDTC",10,"sdtme_dm_rfdts_v$$"
"DM","SITEID",5,"sdtme_dm_site_v$$"
"DO","VISIT",20,"sdtme_std_visit_v$$"
"DO","VISITDY",30,"sdtme_std_visitdy_v$$"
"DS","DOMAIN",45,"sdtme_ds_dth_v$$"
"DS","DSDY",20,"sdtme_std_dy_v$$"
"DS","DSENDY",20,"sdtme_std_dy_v$$"
"DS","DSEPRELI",70,"sdtme_std_epreli_v$$"
"DS","DSSTDY",20,"sdtme_std_dy_v$$"
"DS","DSTERM",10,"sdtme_ds_term_v$$"
"DS","ELEMENT",60,"sdtme_std_etcd_v$$"
"DS","EPOCH",50,"sdtme_std_epoch_v$$"
"DS","ETCD",60,"sdtme_std_etcd_v$$"
"DS","VISIT",30,"sdtme_std_visit_v$$"
"DS","VISITDY",40,"sdtme_std_visitdy_v$$"
"DT","DTDY",10,"sdtme_std_dy_v$$"
"DT","DTENDY",10,"sdtme_std_dy_v$$"
"DT","DTSTDY",10,"sdtme_std_dy_v$$"
"DT","VISIT",11,"sdtme_std_visit_v$$"
"DT","VISITDY",12,"sdtme_std_visitdy_v$$"
"DU","DUBLFL",20,"sdtme_std_blfl_v$$"
"DU","DUDY",10,"sdtme_std_dy_v$$"
"DU","DUENDY",10,"sdtme_std_dy_v$$"
"DU","DUSTRESC",60,"sdtme_std_stres_v$$"
"DU","DUSTRESN",60,"sdtme_std_stres_v$$"
"DU","DUSTRESU",50,"sdtme_std_stresu_v$$"
"DU","ELEMENT",80,"sdtme_std_etcd_v$$"
"DU","EPOCH",70,"sdtme_std_epoch_v$$"
"DU","ETCD",80,"sdtme_std_etcd_v$$"
"DU","VISIT",30,"sdtme_std_visit_v$$"
"DU","VISITDY",40,"sdtme_std_visitdy_v$$"
"DV","DOMAIN",5,"sdtme_dv_import_v$$"
"DX","DXENDY",10,"sdtme_std_dy_v$$"
"DX","DXSTDY",10,"sdtme_std_dy_v$$"
"DX","ELEMENT",30,"sdtme_std_etcd_v$$"
"DX","EPOCH",20,"sdtme_std_epoch_v$$"
"DX","ETCD",30,"sdtme_std_etcd_v$$"
"DX","VISIT",11,"sdtme_std_visit_v$$"
"DX","VISITDY",12,"sdtme_std_visitdy_v$$"
"EC","ECENDY",10,"sdtme_std_dy_v$$"
"EC","ECLNKID",40,"sdtme_ec_eclnkid_v$$"
"EC","ECSTDY",10,"sdtme_std_dy_v$$"
"EC","ELEMENT",30,"sdtme_std_etcd_v$$"
"EC","EPOCH",20,"sdtme_std_epoch_v$$"
"EC","ETCD",30,"sdtme_std_etcd_v$$"
"EC","VISIT",50,"sdtme_std_visit_v$$"
"EC","VISITDY",60,"sdtme_std_visitdy_v$$"
"EG","EGBLFL",20,"sdtme_std_blfl_v$$"
"EG","EGDY",10,"sdtme_std_dy_v$$"
"EG","EGENDY",10,"sdtme_std_dy_v$$"
"EG","EGSTRESC",50,"sdtme_std_stres_v$$"
"EG","EGSTRESN",50,"sdtme_std_stres_v$$"
"EG","EGSTRESU",40,"sdtme_std_stresu_v$$"
"EG","ELEMENT",80,"sdtme_std_etcd_v$$"
"EG","EPOCH",70,"sdtme_std_epoch_v$$"
"EG","ETCD",80,"sdtme_std_etcd_v$$"
"EG","VISIT",30,"sdtme_std_visit_v$$"
"EG","VISITDY",60,"sdtme_std_visitdy_v$$"
"EX","DOMAIN",10,"sdtme_ex_all_v$$"
"FA","ELEMENT",90,"sdtme_std_etcd_v$$"
"FA","EPOCH",80,"sdtme_std_epoch_v$$"
"FA","ETCD",90,"sdtme_std_etcd_v$$"
"FA","FABLFL",20,"sdtme_std_blfl_v$$"
"FA","FADY",10,"sdtme_std_dy_v$$"
"FA","FAENDY",10,"sdtme_std_dy_v$$"
"FA","FAORNRHI",50,"sdtme_std_ornr_v$$"
"FA","FAORNRLO",50,"sdtme_std_ornr_v$$"
"FA","FASTNRHI",70,"sdtme_std_stres_v$$"
"FA","FASTNRLO",70,"sdtme_std_stres_v$$"
"FA","FASTRESC",70,"sdtme_std_stres_v$$"
"FA","FASTRESN",70,"sdtme_std_stres_v$$"
"FA","FASTRESU",60,"sdtme_std_stresu_v$$"
"FA","VISIT",30,"sdtme_std_visit_v$$"
"FA","VISITDY",40,"sdtme_std_visitdy_v$$"
"FAXB","ELEMENT",90,"sdtme_std_etcd_v$$"
"FAXB","EPOCH",80,"sdtme_std_epoch_v$$"
"FAXB","ETCD",90,"sdtme_std_etcd_v$$"
"FAXB","FABLFL",20,"sdtme_std_blfl_v$$"
"FAXB","FADY",10,"sdtme_std_dy_v$$"
